SIX/ARP290071876CHF,CADELPLATA N
SIX/AN8068571086CHF,SCHLUMBERGER
SIX/AT0000652011CHF,Erste Group Bk
SIX/AT0000741053CHF,EVN
SIX/AT0000606306CHF,Raiff Bank Int
SIX/AT0000676903CHF,RHI
SIX/AT0000743059CHF,OMV
SIX/AT0000644505CHF,Lenzing
SIX/AT0000720008CHF,Telekom Austria
SIX/AT0000697750CHF,conwert ImmoInv
SIX/AT0000730007CHF,Andritz
SIX/AT0000746409CHF,Verbund
SIX/AT0000809058CHF,Immofinanz
SIX/AT0000831706CHF,Wienerberger AG
SIX/AT0000820659CHF,KTM Industries AG
SIX/AT0000837307CHF,Zumtobel Group
SIX/AT0000920863CHF,AMS - Share Price CHF
SIX/AT0000937503CHF,voestalpine
SIX/AT0000946652CHF,Schoeller-Bleckmann
SIX/AT0000969985CHF,AT & S Austria Tech
SIX/AT0000922554CHF,Rosenbauer Internat
SIX/AT0000938204CHF,Mayr-Melnhof Karton
SIX/AT0000A00Y78CHF,Petro Welt Technologies AG
SIX/AT0000A18XM4CHF,AMS
SIX/AT00BUWOG001CHF,BUWOG
SIX/AU000000BHP4CHF,BHP Billiton AU
SIX/AT0000APOST4CHF,Oesterreich Post
SIX/AU000000CBA7CHF,Cwth Bk Australia
SIX/AU000000NCM7CHF,Newcrest Mining
SIX/AU000000RIO1CHF,Rio Tinto AU
SIX/BE0003755692CHF,Agfa-Gevaert
SIX/AU000000WPL2CHF,Woodside Petroleum
SIX/BE0003810273CHF,Proximus
SIX/BE0003793107CHF,Anh-Busch InBev - Share Price CHF
SIX/BE0974264930CHF,Ageas
SIX/BE0974268972CHF,Bpost
SIX/BE0974293251CHF,Anheuser-Busch InBev SA
SIX/CA0084741085CHF,Agnico Eagle
SIX/CA0539061030CHF,Avino Silver & Gold
SIX/CA0585861085CHF,Ballard Power
SIX/CA0679011084CHF,Barrick Gold
SIX/CA09228F1036CHF,BlackBerry
SIX/CA11777Q2099CHF,B2Gold
SIX/CA13321L1085CHF,Cameco
SIX/CA0977512007CHF,Bombardier
SIX/CA1366351098CHF,Canadian Solar
SIX/CA2506691088CHF,Detour Gold
SIX/CA29258Y1034CHF,Endeavour Silver
SIX/CA2849021035CHF,Eldorado Gold
SIX/CA32076V1031CHF,First Majestic Silv
SIX/CA3499151080CHF,Fortuna Silver Mns
SIX/CA3518581051CHF,Franco-Nevada
SIX/CA3807381049CHF,Gold Std Vent
SIX/CA3809564097CHF,Goldcorp
SIX/CA39115V1013CHF,Great Panther - Share Price CHF
SIX/CA4488832078CHF,Hydrogenics - Share Price CHF
SIX/CA4509131088CHF,Iamgold
SIX/CA4598751002CHF,INTL MINERALS N - Share Price CHF
SIX/CA4969024047CHF,Kinross Gold
SIX/CA5592224011CHF,Magna Intl
SIX/CA6979001089CHF,Pan American Silver
SIX/CA73044W1041CHF,POET Tech - Share Price CHF
SIX/CA74051D1042CHF,Premier Gold Mines
SIX/CA7800871021CHF,ROYAL BK CDA
SIX/CA7852461093CHF,Sabina Gld & Sl
SIX/CA82823L1067CHF,Silver Standard Res - Share Price CHF
SIX/CA8265161064CHF,Sierra Wireless
SIX/CA8283361076CHF,Silver Wheaton - Share Price CHF
SIX/CA82835P1036CHF,Silvercorp Metals
SIX/CA8672241079CHF,Suncor Energy
SIX/CA8738681037CHF,Tahoe Res
SIX/CA9628791027CHF,Wheaton Precious Metals
SIX/CA91911K1021CHF,Valeant Pharma
SIX/CA98462Y1007CHF,Yamana Gold
SIX/CH0000288735CHF,WALLISER KB I - Share Price CHF
SIX/CH0000140787CHF,INTERSPORT N - Share Price CHF
SIX/CA98921P1045CHF,Zecotek Photon - Share Price CHF
SIX/CH0000587979CHF,SIKA I
SIX/CH0000816824CHF,OC OERLIKON N
SIX/CH0001111076CHF,VICTORIA JUNGFRAU N - Share Price CHF
SIX/CH0001307757CHF,BK LINTH N
SIX/CH0001308904CHF,ZUGER KB I
SIX/CH0001319265CHF,SNB N
SIX/CH0001340204CHF,GRAUB KB PS
SIX/CH0001341608CHF,HYPO LENZB N
SIX/CH0001347498CHF,ROTHSCHILD I
SIX/CH0001366332CHF,ACCU N - Share Price CHF
SIX/CH0001473559CHF,BASELLAND KB PS
SIX/CH0001503199CHF,BELIMO N
SIX/CH0001624714CHF,CPH N
SIX/CH0001625810CHF,CI COM SA
SIX/CH0001642682CHF,BC GENEVE P0 - Share Price CHF
SIX/CH0001931853CHF,CHAM GROUP N
SIX/CH0001752309CHF,FISCHER N
SIX/CH0001840450CHF,VALARTIS GROUP I - Share Price CHF
SIX/CH0002013826CHF,INNOVAT. PACKAGING SOLUTIONS I - Share Price CHF
SIX/CH0002088976CHF,VALORA N
SIX/CH0002045497CHF,LOEB PS - Share Price CHF
SIX/CH0002168083CHF,PANALPINA N
SIX/CH0002175773CHF,BAUMGARTNER N
SIX/CH0002178348CHF,PAX N
SIX/CH0002187810CHF,PHOENIX I
SIX/CH0002271010CHF,Arundel N
SIX/CH0002277314CHF,SCHLATTER N
SIX/CH0002361068CHF,STARRAG GROUP N
SIX/[iban],BUCHER N
SIX/CH0002497458CHF,SGS N
SIX/CH0002492293CHF,BANQUE PROFIL DE GESTION I
SIX/CH0002572268CHF,SWISSMETAL I - Share Price CHF
SIX/CH0002609656CHF,VILLARS N
SIX/[iban],WARTECK N
SIX/CH0002657986CHF,Conzzeta AG - Share Price CHF
SIX/CH0002906912CHF,PERROT DUVAL I - Share Price CHF
SIX/CH0002661731CHF,ZWAHLEN I
SIX/CH0002906938CHF,PERROT DUVAL PS - Share Price CHF
SIX/CH0003245351CHF,VON ROLL I
SIX/CH0003390066CHF,MIKRON N
SIX/CH0003420806CHF,O FUESSLI N
SIX/CH0003541510CHF,FORBO N
SIX/CH0003504856CHF,KUONI N - Share Price CHF
SIX/CH0003583256CHF,HIGHLIGHT E AND E I
SIX/CH0003671440CHF,RIETER N
SIX/CH0003825756CHF,COMET N - Share Price CHF
SIX/CH0004410418CHF,BELL AG N - Share Price CHF
SIX/CH0004626302CHF,PUBLIGROUPE N - Share Price CHF
SIX/CH0004647951CHF,HUEGLI I
SIX/CH0004699440CHF,SOPRACENERIN N - Share Price CHF
SIX/CH0005059438CHF,nebag N
SIX/CH0005092751CHF,CASTLE ALT N
SIX/CH0005092751EUR,CASTLE ALT N - Share Price CHF
SIX/CH0004870942CHF,GOLDBACH GROUP AG N
SIX/CH0005092751USD,CASTLE ALT N
SIX/CH0005319162CHF,ELMA ELECTRONIC N
SIX/CH0005795668CHF,SCHMOLZ+BICKENBACH AG N
SIX/CH0006089921CHF,PRIVATE EQUITY N
SIX/CH0006227414CHF,BONDPARTNERS I - Share Price CHF
SIX/CH0006227612CHF,VETROPACK I
SIX/CH0006326851CHF,The Native SA
SIX/CH0006328758CHF,PELIKAN I - Share Price CHF
SIX/CH0006372897CHF,INTERROLL N
SIX/CH0006937772CHF,CHARLES VOEGELE I
SIX/CH0007036830CHF,NEW VENTURE I
SIX/CH0007162958CHF,EEII I
SIX/CH0007249102CHF,INFRANOR I - Share Price CHF
SIX/CH0008012236CHF,GURIT I
SIX/CH0008038389CHF,SWISS PRIME SITE N
SIX/CH0008207356CHF,BVZ HOL N
SIX/CH0008531045CHF,DATACOLOR N
SIX/CH0008702190CHF,CICOR TECH N
SIX/CH0008742519CHF,SWISSCOM N
SIX/CH0008837566CHF,ALLREAL N
SIX/CH0008967926CHF,ADVAL TECH N
SIX/CH0009002962CHF,BARRY CALLEBAUT N
SIX/CH0009062099CHF,SCHAFFNER N
SIX/CH0009115129CHF,PERFECT N
SIX/CH0009153310CHF,SPCE N - Share Price USD
SIX/CH0009153310USD,SPCE N
SIX/CH0009236461CHF,BASLER KB PS
SIX/CH0009320091CHF,FEINTOOL N
SIX/CH0009691608CHF,BEKB / BCBE N
SIX/CH0010510862CHF,PROGRESSNOW N - Share Price CHF
SIX/CH0010532478CHF,ACTELION N
SIX/CH0010567961CHF,FLUGHAFEN ZUERICH N - Share Price CHF
SIX/CH0010570759CHF,LINDT N
SIX/CH0010570767CHF,LINDT PS
SIX/CH0010645932CHF,GIVAUDAN N
SIX/CH0010675863CHF,SWISSQUOTE N
SIX/CH0010702154CHF,KOMAX N
SIX/CH0010754924CHF,SCHWEITER I
SIX/CH0010819867CHF,NEW VALUE N
SIX/CH0010947627CHF,AIRESIS N
SIX/CH0011003594CHF,GAVAZZI I
SIX/CH0011025217CHF,Kuros N0 - Share Price CHF
SIX/CH0011029946CHF,INFICON N
SIX/CH0011037469CHF,SYNGENTA N
SIX/CH0011075394CHF,ZURICH INSURANCE N
SIX/CH0011108872CHF,MOBIMO N
SIX/CH0011115703CHF,CREALOGIX N
SIX/CH0011178255CHF,TAMEDIA N
SIX/CH0011339204CHF,ASCOM N 10
SIX/CH0011432447CHF,BASILEA N
SIX/CH0011484067CHF,ST GALLER KB N
SIX/CH0011607683CHF,TORNOS N
SIX/CH0011693600CHF,LUZERNER KB N
SIX/CH0011795959CHF,dormakaba N
SIX/CH0012005267CHF,NOVARTIS N
SIX/CH0012032048CHF,ROCHE GS
SIX/CH0012032113CHF,ROCHE I
SIX/CH0012100191CHF,TECAN GROUP AG N
SIX/CH0012138530CHF,CS GROUP N
SIX/CH0012138605CHF,ADECCO N
SIX/CH0012142631CHF,CLARIANT N
SIX/CH0012214059CHF,LAFARGEHOLCIM N
SIX/CH0012221716CHF,ABB LTD N
SIX/CH0012255144CHF,SWATCH GROUP N
SIX/CH0012255151CHF,SWATCH GROUP I
SIX/CH0012268360CHF,KUDELSKI I
SIX/CH0012271687CHF,HELVETIA HOLDING N
SIX/CH0012280076CHF,STRAUMANN N
SIX/CH0012323868CHF,BOSSARD I - Share Price CHF
SIX/CH0012324627CHF,SWISSLOG N - Share Price CHF
SIX/CH0012335540CHF,VONTOBEL N
SIX/CH0012337421CHF,MICRONAS N - Share Price CHF
SIX/CH0012410517CHF,BALOISE N
SIX/CH0012453913CHF,TEMENOS N - Share Price CHF
SIX/CH0012453913EUR,TEMENOS N - Share Price CHF
SIX/CH0012453913USD,TEMENOS N
SIX/CH0012488190CHF,AEVIS N
SIX/CH0012530207CHF,BACHEM N -B-
SIX/CH0012549785CHF,SONOVA N
SIX/CH0012583404CHF,MOBILEZONE I - Share Price CHF
SIX/CH0012627250CHF,HBM N
SIX/CH0012684657CHF,BOBST GRP N
SIX/CH0012815459CHF,LIFEWATCH N
SIX/CH0012829898CHF,EMMI N
SIX/CH0012885841CHF,SHAPE N - Share Price CHF
SIX/CH0012949464CHF,GMSA N
SIX/CH0013592248CHF,NORINVEST HOLDING N - Share Price CHF
SIX/CH0013841017CHF,LONZA N
SIX/CH0014284498CHF,SIEGFRIED N
SIX/CH0014345117CHF,CIE FIN TR I
SIX/CH0014424524USD,ALTIN N
SIX/CH0014786500CHF,VALIANT N
SIX/CH0014852781CHF,SWISS LIFE HOLDING AG N
SIX/CH0015251710CHF,BC VAUD N
SIX/CH0015536466CHF,GALENICA N - Share Price CHF
SIX/CH0016405836CHF,REPOWER I - Share Price CHF
SIX/CH0016405844CHF,REPOWER PS - Share Price CHF
SIX/CH0016440353CHF,EMS-CHEMIE N
SIX/CH0017313948CHF,INTERSHOP I - Share Price CHF
SIX/CH0017875789CHF,JUNGFRAUBAHN HLD N
SIX/CH0018116472CHF,BK CLER
SIX/CH0018206117CHF,BFW LIEGENSCHAFTEN N
SIX/CH0018294154CHF,PSP N
SIX/CH0019107025CHF,APG SGA N
SIX/CH0019199550CHF,ALPINE SELECT N
SIX/CH0019396990CHF,YPSOMED HLDG
SIX/CH0019624805CHF,MYRIAD GROUP N
SIX/[iban],CKW N - Share Price CHF
SIX/CH0020739006CHF,DOTTIKON ES N
SIX/CH0021190902CHF,ACINO HLDG N - Share Price CHF
SIX/CH0021194664CHF,ADVANCED DIGITAL N - Share Price CHF
SIX/[iban],EVOLVA N
SIX/CH0021545667CHF,VAUDOISE ASSU N
SIX/CH0021783391CHF,PARGESA I
SIX/CH0021831182CHF,ZUEBLIN IMM N0 - Share Price CHF
SIX/CH0022268228CHF,EFG INTERNATIONAL N
SIX/CH0022427626CHF,LEM N
SIX/CH0023405456CHF,DUFRY N
SIX/CH0023868554CHF,IMPLENIA N
SIX/[iban],ALSO N
SIX/CH0024608827CHF,PARTNERS GROUP N
SIX/CH0024638196CHF,SCHINDLER PS
SIX/CH0024638212CHF,SCHINDLER N
SIX/CH0024666528CHF,HOCHDORF N
SIX/CH0024736404CHF,EDISUN POWER EUROPE N
SIX/CH0024899483CHF,UBS N - Share Price CHF
SIX/CH0025238863CHF,KUEHNE+NAGEL INT N
SIX/CH0025343259CHF,COLTENE N
SIX/CH0025536027CHF,BURCKHARDT N
SIX/CH0025607331CHF,ROMANDE ENERGIE N
SIX/CH0025751329CHF,LOGITECH N
SIX/CH0026205861CHF,Looser Holding AG - Share Price CHF
SIX/CH0027148649CHF,SANTHERA N
SIX/CH0027659793CHF,BB BIOTECH N 2. LINIE
SIX/CH0028200837CHF,VZ HOLDING N
SIX/CH0028422100CHF,BELLEVUE GROUP N
SIX/CH0029850754CHF,ADDEX N
SIX/CH0030170408CHF,GEBERIT N
SIX/CH0030380734CHF,HUBER+SUHNER N
SIX/CH0030486770CHF,DAETWYLER I
SIX/CH0032816131CHF,SWISS FIN&PROP INV N
SIX/CH0032991348CHF,BC JURA I - Share Price CHF
SIX/CH0033361673CHF,U-BLOX N
SIX/CH0034389707CHF,ALPIQ HOLDING N
SIX/CH0034476959CHF,ENR RUSSIA INVEST I
SIX/CH0037851646CHF,NOBEL BIOCARE N - Share Price CHF
SIX/CH0038285679CHF,ORASCOM DEVELOPMENT HLD AG N
SIX/CH0038388911CHF,SULZER N
SIX/CH0038389992CHF,BB BIOTECH N
SIX/CH0038459415CHF,NOVARTIS  N 2. LINIE
SIX/CH0038838394CHF,Weatherford International N - Share Price CHF
SIX/CH0038863350CHF,NESTLE N
SIX/CH0039542854CHF,MCH GROUP N
SIX/CH0039651184CHF,ENERGIEDIENST N
SIX/CH0039821084CHF,Metall Zug AG
SIX/CH0042615283CHF,ZUR ROSE GROUP N
SIX/CH0042927431USD,ABSOLUTE INVEST I - Share Price USD
SIX/CH0043238366CHF,ARYZTA N
SIX/CH0048265513CHF,TRANSOCEAN N - Share Price CHF
SIX/CH0048265513EUR,TRANSOCEAN LTD - Share Price CHF
SIX/CH0048326620CHF,SHAPE N 2. LINIE - Share Price CHF
SIX/CH0048854746EUR,CASTLE PRIVATE N - Share Price CHF
SIX/CH0100185955CHF,gategroup N - Share Price CHF
SIX/CH0048854746CHF,CASTLE PRIVATE N
SIX/CH0048854746USD,CASTLE PRIVATE N - Share Price CHF
SIX/CH0100191136CHF,RELIEF THERAPEUTICS N
SIX/CH0100699641CHF,NATIONALV N - Share Price CHF
SIX/CH0100837282CHF,KARDEX N
SIX/CH0102484968CHF,JULIUS BAER N
SIX/CH0102659627CHF,GAM N
SIX/CH0108503795CHF,MEYER BURGER N
SIX/CH0110240600CHF,ARBONIA N
SIX/CH0110303119CHF,LECLANCHE N
SIX/CH0111171903CHF,TRANSOCEAN N 2. LINIE - Share Price CHF
SIX/CH0111677362CHF,ORIOR N
SIX/CH0118530366CHF,Peach Property N
SIX/CH0123710490CHF,GAM N  2. LINIE - Share Price CHF
SIX/CH0126639464CHF,CALIDA N
SIX/CH0126673539CHF,DKSH N
SIX/CH0126881561CHF,SWISS RE N
SIX/CH0127480363CHF,AUTONEUM N
SIX/CH0130293662CHF,BKW N
SIX/CH0132557338CHF,ZEHNDER - Share Price CHF
SIX/CH0137664782CHF,ALPINE SELECT N 2. LINIE - Share Price CHF
SIX/CH0148052126CHF,ZUG ESTATES HOLDING AG
SIX/CH0183903761CHF,FORBO N 2.  LINIE - Share Price CHF
SIX/CH0184587159CHF,CASTLE PRIVATE N 2. LINIE
SIX/CH0187624256CHF,IVF HARTMANN N
SIX/CH0189009324CHF,ALPHA PET N - Share Price CHF
SIX/CH0186675291CHF,CASTLE ALT N 2. LINIE
SIX/CH0189177055CHF,ADECCO N 2. LINIE
SIX/CH0189396655CHF,GLARNER KB N
SIX/CH0190891181CHF,LEONTEQ N
SIX/CH0193489041CHF,HBM N 2. Linie RYckkauf - Share Price CHF
SIX/CH0194428980CHF,SCHWEITER I 2. LINIE - Share Price CHF
SIX/CH0198415058CHF,SCHINDLER PS 2. LINIE - Share Price CHF
SIX/CH0198415066CHF,SCHINDLER N 2. LINIE - Share Price CHF
SIX/CH0204985789CHF,SYNGENTA N 2. LINIE - Share Price CHF
SIX/CH0208062627CHF,MEIER TOBLER N
SIX/CH0210483332CHF,RICHEMONT N
SIX/CH0212255803CHF,BURKHALTER N
SIX/CH0214706357CHF,TITL BN BERG N
SIX/CH0215409928CHF,TEMENOS N 2. LINIE - Share Price CHF
SIX/CH0225173167CHF,CEMBRA MONEY BANK N
SIX/CH0231351104CHF,THURGAUER KB PS
SIX/CH0238627142CHF,BOSSARD N
SIX/CH0239229302CHF,SFS Group N
SIX/CH0239518779CHF,HIAG IMMOBILIEN N
SIX/CH0239714907CHF,GEBERIT N 2. LINIE - Share Price CHF
SIX/CH0242225198CHF,GAM N 2. LINIE
SIX/CH0242606942CHF,AIROPACK TECHNOLOGY GROUP N
SIX/CH0244017502CHF,CONZZETA N
SIX/CH0244767585CHF,UBS GROUP N
SIX/CH0251492010CHF,NESTLE N 2. LINIE - Share Price CHF
SIX/CH0252620700CHF,PERROT DUVAL I
SIX/CH0253301128CHF,ABB LTD N 2. LINIE - Share Price CHF
SIX/CH0256379097CHF,MOLECULAR PARTNERS N
SIX/CH0257717097CHF,HBM N 2. LINIE
SIX/CH0261177932CHF,SONOVA N 2. LINIE
SIX/CH0267291224CHF,SUNRISE N
SIX/CH0272890911CHF,ACTELION N 2. Linie - Share Price CHF
SIX/CH0268076814CHF,SGS N 2. LINIE - Share Price CHF
SIX/CH0273774791CHF,INTERSHOP N
SIX/CH0274804845CHF,BALOISE N 2. LINIE
SIX/CH0276534614CHF,ZEHNDER N
SIX/CH0276837694CHF,MOBILEZONE N
SIX/CH0282148144CHF,KABA N 2. LINIE - Share Price CHF
SIX/CH0284133938CHF,ZUEBLIN IMM ANR - Share Price CHF
SIX/CH0284142913CHF,PLAZZA N
SIX/CH0286491805CHF,SWISS RE N 2. LINIE
SIX/CH0298832814CHF,SULZER N 2. Linie - Share Price CHF
SIX/CH0299298080CHF,SYNGENTA N  2. Linie - Share Price CHF
SIX/CH0300713267CHF,Rothschild RE CH ANR - Share Price CHF
SIX/CH0302713380CHF,ALPINE SELECT N 2. LINIE - Share Price CHF
SIX/CH0303182775CHF,MICRONAS N 2. LINIE - Share Price CHF
SIX/CH0305285295CHF,VARIA US PROPERTIES N
SIX/CH0301992506CHF,CS GROUP ANR - Share Price CHF
SIX/CH0305951201CHF,WALLISER KB N
SIX/CH0305951284CHF,WALLISER KB ANR - Share Price CHF
SIX/CH0311717661CHF,SWATCH GROUP I 2. LINIE
SIX/CH0311864901CHF,VAT GROUP N
SIX/CH0311730409CHF,SWATCH GROUP N 2. LINIE
SIX/CH0313683721CHF,UBS SWISS SIMA ANR - Share Price CHF
SIX/[iban],ZUEBLIN IMM N
SIX/CH0314029270CHF,WISeKey N
SIX/CH0314542629CHF,PATRIMONIUM CH RE ANR - Share Price CHF
SIX/CH0314790905CHF,KUONI N 2. LINIE - Share Price CHF
SIX/CH0315966322CHF,BELL AG N
SIX/CH0316124541CHF,SYNGENTA N  2. Linie - Share Price CHF
SIX/CH0318199616CHF,SF Sustainable Property ANR - Share Price CHF
SIX/CH0319416936CHF,FLUGHAFEN ZUERICH N
SIX/CH0319954951CHF,Bellevue Group ANR - Share Price CHF
SIX/CH0322595809CHF,CS REF LIVING PLUS ANR - Share Price CHF
SIX/CH0322691012CHF,CASNP CASN P 05/16 - Share Price CHF
SIX/CH0323600392CHF,gategroup N 2. LINIE - Share Price CHF
SIX/CH0325057005CHF,RESIDENTIA ANR - Share Price CHF
SIX/CH0325086376CHF,CPENPO CPEN P 06/16 - Share Price CHF
SIX/CH0325094297CHF,INVESTIS N
SIX/CH0325814116CHF,Kuros N
SIX/CH0327224322CHF,Looser Holding AG 2. LINIE - Share Price CHF
